Using cpu device
Logging to tb_logs\BRAIN_2
-----------------------------
| time/              |      |
|    entropy_loss         | -83.9      |
|    explained_variance   | -0.22      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.152     |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.116     |
|    std                  | 1          |
|    value_loss           | 0.255      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 60.3       |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 9          |
|    time_elapsed         | 282        |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.13736612 |
|    clip_fraction        | 0.589      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84        |
|    explained_variance   | -0.27      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.164     |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.116     |
|    std                  | 1.01       |
|    value_loss           | 0.251      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 60.9       |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 10         |
|    time_elapsed         | 314        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.14303559 |
|    clip_fraction        | 0.591      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84        |
|    explained_variance   | -0.299     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.172     |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.115     |
|    std                  | 1.01       |
|    value_loss           | 0.205      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 60.9       |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 11         |
|    time_elapsed         | 344        |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.14857045 |
|    clip_fraction        | 0.595      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.1      |
|    explained_variance   | -0.219     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.156     |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.115     |
|    std                  | 1.01       |
|    value_loss           | 0.262      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 61.1       |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 12         |
|    time_elapsed         | 376        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.15592349 |
|    clip_fraction        | 0.605      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.1      |
|    explained_variance   | -0.193     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.176     |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.118     |
|    std                  | 1.01       |
|    value_loss           | 0.209      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 61.1       |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 13         |
|    time_elapsed         | 407        |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.15974422 |
|    clip_fraction        | 0.613      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.1      |
|    explained_variance   | -0.227     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.181     |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.119     |
|    std                  | 1.01       |
|    value_loss           | 0.189      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 61.9       |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 14         |
|    time_elapsed         | 438        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.16274199 |
|    clip_fraction        | 0.604      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.2      |
|    explained_variance   | -0.175     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.164     |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.117     |
|    std                  | 1.01       |
|    value_loss           | 0.235      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 61.9      |
| time/                   |           |
|    fps                  | 130       |
|    iterations           | 15        |
|    time_elapsed         | 469       |
|    total_timesteps      | 61440     |
| train/                  |           |
|    approx_kl            | 0.1723828 |
|    clip_fraction        | 0.619     |
|    clip_range           | 0.2       |
|    entropy_loss         | -84.2     |
|    explained_variance   | -0.192    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.173    |
|    n_updates            | 140       |
|    policy_gradient_loss | -0.12     |
|    std                  | 1.01      |
|    value_loss           | 0.213     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 61.9       |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 16         |
|    time_elapsed         | 500        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.18008582 |
|    clip_fraction        | 0.623      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.2      |
|    explained_variance   | -0.209     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.177     |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.121     |
|    std                  | 1.01       |
|    value_loss           | 0.209      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 61.9       |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 17         |
|    time_elapsed         | 531        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.17860776 |
|    clip_fraction        | 0.624      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.3      |
|    explained_variance   | -0.207     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.182     |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.119     |
|    std                  | 1.01       |
|    value_loss           | 0.198      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 62.2      |
| time/                   |           |
|    fps                  | 130       |
|    iterations           | 18        |
|    time_elapsed         | 563       |
|    total_timesteps      | 73728     |
| train/                  |           |
|    approx_kl            | 0.1906381 |
|    clip_fraction        | 0.637     |
|    clip_range           | 0.2       |
|    entropy_loss         | -84.3     |
|    explained_variance   | -0.284    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.185    |
|    n_updates            | 170       |
|    policy_gradient_loss | -0.121    |
|    std                  | 1.01      |
|    value_loss           | 0.195     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 62.2      |
| time/                   |           |
|    fps                  | 130       |
|    iterations           | 19        |
|    time_elapsed         | 594       |
|    total_timesteps      | 77824     |
| train/                  |           |
|    approx_kl            | 0.1843376 |
|    clip_fraction        | 0.632     |
|    clip_range           | 0.2       |
|    entropy_loss         | -84.4     |
|    explained_variance   | -0.193    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.171    |
|    n_updates            | 180       |
|    policy_gradient_loss | -0.118    |
|    std                  | 1.01      |
|    value_loss           | 0.213     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 63         |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 20         |
|    time_elapsed         | 625        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.19245636 |
|    clip_fraction        | 0.635      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.4      |
|    explained_variance   | -0.138     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.154     |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.119     |
|    std                  | 1.01       |
|    value_loss           | 0.257      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 63         |
| time/                   |            |
|    fps                  | 131        |
|    iterations           | 21         |
|    time_elapsed         | 656        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.19111246 |
|    clip_fraction        | 0.632      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.4      |
|    explained_variance   | -0.162     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.166     |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.117     |
|    std                  | 1.01       |
|    value_loss           | 0.198      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 63.4      |
| time/                   |           |
|    fps                  | 131       |
|    iterations           | 22        |
|    time_elapsed         | 687       |
|    total_timesteps      | 90112     |
| train/                  |           |
|    approx_kl            | 0.1897287 |
|    clip_fraction        | 0.628     |
|    clip_range           | 0.2       |
|    entropy_loss         | -84.5     |
|    explained_variance   | -0.16     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.175    |
|    n_updates            | 210       |
|    policy_gradient_loss | -0.119    |
|    std                  | 1.01      |
|    value_loss           | 0.21      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 63.4      |
| time/                   |           |
|    fps                  | 131       |
|    iterations           | 23        |
|    time_elapsed         | 718       |
|    total_timesteps      | 94208     |
| train/                  |           |
|    approx_kl            | 0.1995693 |
|    clip_fraction        | 0.633     |
|    clip_range           | 0.2       |
|    entropy_loss         | -84.5     |
|    explained_variance   | -0.106    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.158    |
|    n_updates            | 220       |
|    policy_gradient_loss | -0.12     |
|    std                  | 1.01      |
|    value_loss           | 0.278     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 64.2       |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 24         |
|    time_elapsed         | 750        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.22043183 |
|    clip_fraction        | 0.648      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.6      |
|    explained_variance   | -0.1       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.152     |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.121     |
|    std                  | 1.02       |
|    value_loss           | 0.24       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 64.2       |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 25         |
|    time_elapsed         | 782        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.20448293 |
|    clip_fraction        | 0.64       |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.6      |
|    explained_variance   | -0.0665    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.165     |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.118     |
|    std                  | 1.02       |
|    value_loss           | 0.24       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 65.1       |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 26         |
|    time_elapsed         | 813        |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.20770676 |
|    clip_fraction        | 0.646      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.6      |
|    explained_variance   | -0.197     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.178     |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.122     |
|    std                  | 1.02       |
|    value_loss           | 0.216      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 65.1       |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 27         |
|    time_elapsed         | 844        |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.21955338 |
|    clip_fraction        | 0.647      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.7      |
|    explained_variance   | -0.0851    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.149     |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.121     |
|    std                  | 1.02       |
|    value_loss           | 0.276      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 66.4       |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 28         |
|    time_elapsed         | 876        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.22099864 |
|    clip_fraction        | 0.645      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.7      |
|    explained_variance   | -0.14      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.171     |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.121     |
|    std                  | 1.02       |
|    value_loss           | 0.214      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 66.4       |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 29         |
|    time_elapsed         | 907        |
|    total_timesteps      | 118784     |
| train/                  |            |
|    approx_kl            | 0.22039783 |
|    clip_fraction        | 0.647      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.7      |
|    explained_variance   | -0.148     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.163     |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.12      |
|    std                  | 1.02       |
|    value_loss           | 0.243      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 67.7       |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 30         |
|    time_elapsed         | 939        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.22698075 |
|    clip_fraction        | 0.641      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.8      |
|    explained_variance   | -0.113     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.164     |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.119     |
|    std                  | 1.02       |
|    value_loss           | 0.238      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 67.7      |
| time/                   |           |
|    fps                  | 130       |
|    iterations           | 31        |
|    time_elapsed         | 969       |
|    total_timesteps      | 126976    |
| train/                  |           |
|    approx_kl            | 0.2181319 |
|    clip_fraction        | 0.645     |
|    clip_range           | 0.2       |
|    entropy_loss         | -84.8     |
|    explained_variance   | -0.047    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.152    |
|    n_updates            | 300       |
|    policy_gradient_loss | -0.118    |
|    std                  | 1.02      |
|    value_loss           | 0.289     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 68.7       |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 32         |
|    time_elapsed         | 1001       |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.21991065 |
|    clip_fraction        | 0.648      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.9      |
|    explained_variance   | -0.176     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.176     |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.122     |
|    std                  | 1.02       |
|    value_loss           | 0.214      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 68.7      |
| time/                   |           |
|    fps                  | 130       |
|    iterations           | 33        |
|    time_elapsed         | 1032      |
|    total_timesteps      | 135168    |
| train/                  |           |
|    approx_kl            | 0.2280847 |
|    clip_fraction        | 0.649     |
|    clip_range           | 0.2       |
|    entropy_loss         | -84.9     |
|    explained_variance   | -0.0714   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.152    |
|    n_updates            | 320       |
|    policy_gradient_loss | -0.121    |
|    std                  | 1.02      |
|    value_loss           | 0.258     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 69.7       |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 34         |
|    time_elapsed         | 1064       |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.22610736 |
|    clip_fraction        | 0.656      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.9      |
|    explained_variance   | -0.179     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.183     |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.122     |
|    std                  | 1.02       |
|    value_loss           | 0.198      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 69.7       |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 35         |
|    time_elapsed         | 1094       |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.23916426 |
|    clip_fraction        | 0.661      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.9      |
|    explained_variance   | -0.0892    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.163     |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.125     |
|    std                  | 1.02       |
|    value_loss           | 0.252      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 71.3       |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 36         |
|    time_elapsed         | 1126       |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.21815209 |
|    clip_fraction        | 0.649      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85        |
|    explained_variance   | -0.165     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.156     |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.121     |
|    std                  | 1.02       |
|    value_loss           | 0.257      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 71.3       |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 37         |
|    time_elapsed         | 1157       |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.24154755 |
|    clip_fraction        | 0.652      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85        |
|    explained_variance   | -0.0262    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.134     |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.118     |
|    std                  | 1.02       |
|    value_loss           | 0.307      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 73         |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 38         |
|    time_elapsed         | 1189       |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.24364793 |
|    clip_fraction        | 0.659      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85        |
|    explained_variance   | -0.104     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.162     |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.119     |
|    std                  | 1.02       |
|    value_loss           | 0.232      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 73         |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 39         |
|    time_elapsed         | 1220       |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.22686921 |
|    clip_fraction        | 0.663      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85        |
|    explained_variance   | -0.0461    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.164     |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.121     |
|    std                  | 1.02       |
|    value_loss           | 0.235      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 74.1       |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 40         |
|    time_elapsed         | 1252       |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.24971908 |
|    clip_fraction        | 0.658      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85        |
|    explained_variance   | -0.154     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.179     |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.122     |
|    std                  | 1.02       |
|    value_loss           | 0.187      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 74.1       |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 41         |
|    time_elapsed         | 1283       |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.24128172 |
|    clip_fraction        | 0.655      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.1      |
|    explained_variance   | -0.0258    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.163     |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.122     |
|    std                  | 1.02       |
|    value_loss           | 0.249      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 76         |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 42         |
|    time_elapsed         | 1315       |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.24316199 |
|    clip_fraction        | 0.662      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.1      |
|    explained_variance   | -0.0603    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.157     |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.12      |
|    std                  | 1.02       |
|    value_loss           | 0.258      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 76         |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 43         |
|    time_elapsed         | 1345       |
|    total_timesteps      | 176128     |
| train/                  |            |
|    approx_kl            | 0.22788551 |
|    clip_fraction        | 0.661      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.1      |
|    explained_variance   | 0.0456     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.14      |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.119     |
|    std                  | 1.02       |
|    value_loss           | 0.306      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 76.7       |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 44         |
|    time_elapsed         | 1377       |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.23658043 |
|    clip_fraction        | 0.652      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.2      |
|    explained_variance   | -0.11      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.174     |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.121     |
|    std                  | 1.03       |
|    value_loss           | 0.224      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 78.6       |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 45         |
|    time_elapsed         | 1410       |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.23703504 |
|    clip_fraction        | 0.656      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.2      |
|    explained_variance   | -0.0319    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.162     |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.119     |
|    std                  | 1.03       |
|    value_loss           | 0.241      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 78.6      |
| time/                   |           |
|    fps                  | 130       |
|    iterations           | 46        |
|    time_elapsed         | 1440      |
|    total_timesteps      | 188416    |
| train/                  |           |
|    approx_kl            | 0.2419768 |
|    clip_fraction        | 0.662     |
|    clip_range           | 0.2       |
