Using cpu device
Logging to tb_logs\PPO_2
-----------------------------
| time/              |      |
|    time_elapsed         | 111      |
|    total_timesteps      | 77824    |
| train/                  |          |
|    approx_kl            | 0.159755 |
|    clip_fraction        | 0.607    |
|    clip_range           | 0.2      |
|    entropy_loss         | -84.2    |
|    explained_variance   | -0.257   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.161   |
|    n_updates            | 180      |
|    policy_gradient_loss | -0.119   |
|    std                  | 1.01     |
|    value_loss           | 0.24     |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 58.8       |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 20         |
|    time_elapsed         | 118        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.15824638 |
|    clip_fraction        | 0.604      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.3      |
|    explained_variance   | -0.228     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.156     |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.117     |
|    std                  | 1.01       |
|    value_loss           | 0.251      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 58.8      |
| time/                   |           |
|    fps                  | 696       |
|    iterations           | 21        |
|    time_elapsed         | 123       |
|    total_timesteps      | 86016     |
| train/                  |           |
|    approx_kl            | 0.1739645 |
|    clip_fraction        | 0.608     |
|    clip_range           | 0.2       |
|    entropy_loss         | -84.3     |
|    explained_variance   | -0.282    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.164    |
|    n_updates            | 200       |
|    policy_gradient_loss | -0.12     |
|    std                  | 1.01      |
|    value_loss           | 0.243     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 59.9       |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 22         |
|    time_elapsed         | 129        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.17519069 |
|    clip_fraction        | 0.62       |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.3      |
|    explained_variance   | -0.208     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.161     |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.121     |
|    std                  | 1.01       |
|    value_loss           | 0.228      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 59.9      |
| time/                   |           |
|    fps                  | 695       |
|    iterations           | 23        |
|    time_elapsed         | 135       |
|    total_timesteps      | 94208     |
| train/                  |           |
|    approx_kl            | 0.1730003 |
|    clip_fraction        | 0.608     |
|    clip_range           | 0.2       |
|    entropy_loss         | -84.4     |
|    explained_variance   | -0.163    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.147    |
|    n_updates            | 220       |
|    policy_gradient_loss | -0.118    |
|    std                  | 1.01      |
|    value_loss           | 0.27      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 60.5       |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 24         |
|    time_elapsed         | 141        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.17223692 |
|    clip_fraction        | 0.622      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.4      |
|    explained_variance   | -0.3       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.164     |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.12      |
|    std                  | 1.01       |
|    value_loss           | 0.23       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 60.5       |
| time/                   |            |
|    fps                  | 694        |
|    iterations           | 25         |
|    time_elapsed         | 147        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.17830366 |
|    clip_fraction        | 0.621      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.4      |
|    explained_variance   | -0.197     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.159     |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.121     |
|    std                  | 1.01       |
|    value_loss           | 0.24       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 61.1       |
| time/                   |            |
|    fps                  | 691        |
|    iterations           | 26         |
|    time_elapsed         | 153        |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.18843454 |
|    clip_fraction        | 0.615      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.4      |
|    explained_variance   | -0.238     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.159     |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.119     |
|    std                  | 1.01       |
|    value_loss           | 0.217      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 61.1      |
| time/                   |           |
|    fps                  | 693       |
|    iterations           | 27        |
|    time_elapsed         | 159       |
|    total_timesteps      | 110592    |
| train/                  |           |
|    approx_kl            | 0.1834425 |
|    clip_fraction        | 0.619     |
|    clip_range           | 0.2       |
|    entropy_loss         | -84.4     |
|    explained_variance   | -0.214    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.162    |
|    n_updates            | 260       |
|    policy_gradient_loss | -0.119    |
|    std                  | 1.01      |
|    value_loss           | 0.228     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 61.4       |
| time/                   |            |
|    fps                  | 691        |
|    iterations           | 28         |
|    time_elapsed         | 165        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.19406778 |
|    clip_fraction        | 0.622      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.5      |
|    explained_variance   | -0.225     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.155     |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.121     |
|    std                  | 1.01       |
|    value_loss           | 0.224      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 61.4       |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 29         |
|    time_elapsed         | 171        |
|    total_timesteps      | 118784     |
| train/                  |            |
|    approx_kl            | 0.18853976 |
|    clip_fraction        | 0.621      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.5      |
|    explained_variance   | -0.224     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.176     |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.121     |
|    std                  | 1.01       |
|    value_loss           | 0.202      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 62.3       |
| time/                   |            |
|    fps                  | 690        |
|    iterations           | 30         |
|    time_elapsed         | 177        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.19029392 |
|    clip_fraction        | 0.619      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.6      |
|    explained_variance   | -0.188     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.156     |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.118     |
|    std                  | 1.02       |
|    value_loss           | 0.234      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 62.3       |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 31         |
|    time_elapsed         | 183        |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.18834917 |
|    clip_fraction        | 0.628      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.6      |
|    explained_variance   | -0.156     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.161     |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.12      |
|    std                  | 1.02       |
|    value_loss           | 0.228      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 63.3       |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 32         |
|    time_elapsed         | 189        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.19782114 |
|    clip_fraction        | 0.637      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.7      |
|    explained_variance   | -0.221     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.163     |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.123     |
|    std                  | 1.02       |
|    value_loss           | 0.214      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 63.3       |
| time/                   |            |
|    fps                  | 694        |
|    iterations           | 33         |
|    time_elapsed         | 194        |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.19356504 |
|    clip_fraction        | 0.628      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.7      |
|    explained_variance   | -0.155     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.161     |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.12      |
|    std                  | 1.02       |
|    value_loss           | 0.236      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 64.1       |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 34         |
|    time_elapsed         | 201        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.20268734 |
|    clip_fraction        | 0.636      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.7      |
|    explained_variance   | -0.181     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.167     |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.122     |
|    std                  | 1.02       |
|    value_loss           | 0.215      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 64.1       |
| time/                   |            |
|    fps                  | 695        |
|    iterations           | 35         |
|    time_elapsed         | 206        |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.20154817 |
|    clip_fraction        | 0.636      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.8      |
|    explained_variance   | -0.179     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.156     |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.121     |
|    std                  | 1.02       |
|    value_loss           | 0.248      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 65.2       |
| time/                   |            |
|    fps                  | 693        |
|    iterations           | 36         |
|    time_elapsed         | 212        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.20110586 |
|    clip_fraction        | 0.633      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.8      |
|    explained_variance   | -0.182     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.153     |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.119     |
|    std                  | 1.02       |
|    value_loss           | 0.233      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1e+03    |
|    ep_rew_mean          | 65.2     |
| time/                   |          |
|    fps                  | 695      |
|    iterations           | 37       |
|    time_elapsed         | 217      |
|    total_timesteps      | 151552   |
| train/                  |          |
|    approx_kl            | 0.194666 |
|    clip_fraction        | 0.637    |
|    clip_range           | 0.2      |
|    entropy_loss         | -84.9    |
|    explained_variance   | -0.126   |
|    learning_rate        | 0.0003   |
|    loss                 | -0.157   |
|    n_updates            | 360      |
|    policy_gradient_loss | -0.121   |
|    std                  | 1.02     |
|    value_loss           | 0.251    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 66.7       |
| time/                   |            |
|    fps                  | 694        |
|    iterations           | 38         |
|    time_elapsed         | 224        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.20063277 |
|    clip_fraction        | 0.632      |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.9      |
|    explained_variance   | -0.125     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0825    |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.114     |
|    std                  | 1.02       |
|    value_loss           | 0.306      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 66.7       |
| time/                   |            |
|    fps                  | 696        |
|    iterations           | 39         |
|    time_elapsed         | 229        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.21100986 |
|    clip_fraction        | 0.637      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85        |
|    explained_variance   | -0.143     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.146     |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.122     |
|    std                  | 1.02       |
|    value_loss           | 0.292      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 68.4       |
| time/                   |            |
|    fps                  | 695        |
|    iterations           | 40         |
|    time_elapsed         | 235        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.20947684 |
|    clip_fraction        | 0.637      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85        |
|    explained_variance   | -0.203     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.154     |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.118     |
|    std                  | 1.02       |
|    value_loss           | 0.259      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 68.4       |
| time/                   |            |
|    fps                  | 698        |
|    iterations           | 41         |
|    time_elapsed         | 240        |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.23607393 |
|    clip_fraction        | 0.636      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.1      |
|    explained_variance   | -0.206     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.159     |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.123     |
|    std                  | 1.02       |
|    value_loss           | 0.241      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 69.5       |
| time/                   |            |
|    fps                  | 696        |
|    iterations           | 42         |
|    time_elapsed         | 246        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.21096686 |
|    clip_fraction        | 0.639      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.1      |
|    explained_variance   | -0.156     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.142     |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.118     |
|    std                  | 1.03       |
|    value_loss           | 0.29       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 69.5       |
| time/                   |            |
|    fps                  | 698        |
|    iterations           | 43         |
|    time_elapsed         | 252        |
|    total_timesteps      | 176128     |
| train/                  |            |
|    approx_kl            | 0.21189244 |
|    clip_fraction        | 0.633      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.2      |
|    explained_variance   | -0.126     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.153     |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.12      |
|    std                  | 1.03       |
|    value_loss           | 0.274      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 70.7       |
| time/                   |            |
|    fps                  | 697        |
|    iterations           | 44         |
|    time_elapsed         | 258        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.21948747 |
|    clip_fraction        | 0.645      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.2      |
|    explained_variance   | -0.193     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.149     |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.122     |
|    std                  | 1.03       |
|    value_loss           | 0.24       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 71.6       |
| time/                   |            |
|    fps                  | 697        |
|    iterations           | 45         |
|    time_elapsed         | 264        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.22372147 |
|    clip_fraction        | 0.648      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.2      |
|    explained_variance   | -0.151     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.157     |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.122     |
|    std                  | 1.03       |
|    value_loss           | 0.255      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 71.6       |
| time/                   |            |
|    fps                  | 699        |
|    iterations           | 46         |
|    time_elapsed         | 269        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.22273898 |
|    clip_fraction        | 0.644      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.2      |
|    explained_variance   | -0.185     |
